"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 30, 2015","7,690.40","7,604.32","7,953.43","7,604.32","265.32M","1.13%"
"Aug 27, 2015","7,604.32","7,384.46","7,762.96","7,384.46","336.18M","2.98%"
"Aug 26, 2015","7,384.46","7,543.05","7,573.95","7,361.45","347.74M","-2.10%"
"Aug 25, 2015","7,543.05","7,024.60","7,562.81","7,014.08","558.70M","7.38%"
"Aug 24, 2015","7,024.60","7,463.32","7,476.74","6,920.96","355.78M","-5.88%"
"Aug 23, 2015","7,463.32","8,012.83","8,012.83","7,439.52","274.20M","-6.86%"
"Aug 20, 2015","8,012.83","7,991.28","8,015.22","7,712.63","275.76M","0.27%"
"Aug 19, 2015","7,991.28","8,197.02","8,258.49","7,975.94","199.65M","-2.51%"
"Aug 18, 2015","8,197.02","8,437.26","8,443.73","8,046.37","195.27M","-2.85%"
"Aug 17, 2015","8,437.26","8,464.06","8,496.89","8,380.57","151.80M","-0.32%"
"Aug 16, 2015","8,464.06","8,683.74","8,712.74","8,418.91","148.23M","-2.53%"
"Aug 13, 2015","8,683.74","8,708.31","8,757.31","8,678.16","91.43M","-0.28%"
"Aug 12, 2015","8,708.31","8,758.07","8,758.07","8,606.60","112.91M","-0.57%"
"Aug 11, 2015","8,758.07","8,834.82","8,865.60","8,749.25","121.20M","-0.87%"
"Aug 10, 2015","8,834.82","8,699.17","8,839.21","8,699.17","136.97M","1.56%"
"Aug 09, 2015","8,699.17","8,654.64","8,707.77","8,561.46","102.82M","0.51%"
"Aug 06, 2015","8,654.64","8,790.77","8,790.77","8,617.45","124.86M","-1.55%"
"Aug 05, 2015","8,790.77","8,769.47","8,824.95","8,769.47","98.76M","0.24%"
"Aug 04, 2015","8,769.47","8,820.65","8,820.65","8,701.57","144.47M","-0.58%"
"Aug 03, 2015","8,820.65","8,807.24","8,820.65","8,744.22","176.94M","0.15%"
"Aug 02, 2015","8,807.24","9,098.27","9,101.08","8,768.35","169.45M","-3.20%"
"Jul 30, 2015","9,098.27","9,107.39","9,133.60","9,081.65","135.83M","-0.10%"
"Jul 29, 2015","9,107.39","9,090.84","9,141.89","9,090.84","112.87M","0.18%"
"Jul 28, 2015","9,090.84","9,080.02","9,106.97","9,056.99","103.55M","0.12%"
"Jul 27, 2015","9,080.02","9,301.66","9,301.66","9,079.28","142.14M","-2.38%"
"Jul 26, 2015","9,301.66","9,372.74","9,411.93","9,276.77","132.19M","-0.76%"
"Jul 23, 2015","9,372.74","9,381.01","9,385.11","9,354.46","132.22M","-0.09%"
"Jul 22, 2015","9,381.01","9,337.86","9,397.50","9,337.16","107.93M","0.46%"
"Jul 15, 2015","9,337.86","9,275.20","9,345.21","9,268.31","142.36M","0.68%"
"Jul 14, 2015","9,275.20","9,269.78","9,281.82","9,222.18","104.88M","0.06%"
"Jul 13, 2015","9,269.78","9,253.41","9,292.91","9,251.23","95.38M","0.18%"
"Jul 12, 2015","9,253.41","9,281.76","9,353.67","9,241.63","157.88M","-0.31%"
"Jul 09, 2015","9,281.76","9,057.89","9,314.44","9,047.21","199.06M","2.47%"
"Jul 08, 2015","9,057.89","9,081.73","9,081.73","9,013.74","97.01M","-0.26%"
"Jul 07, 2015","9,081.73","9,131.36","9,138.53","9,039.08","94.54M","-0.54%"
"Jul 06, 2015","9,131.36","9,160.70","9,167.97","9,086.46","118.00M","-0.32%"
"Jul 05, 2015","9,160.70","9,136.34","9,173.02","9,077.20","111.14M","0.27%"
"Jul 02, 2015","9,136.34","9,104.27","9,174.86","9,087.44","133.77M","0.35%"
"Jul 01, 2015","9,104.27","9,086.89","9,138.71","9,011.69","176.54M","0.19%"
"Jun 30, 2015","9,086.89","9,059.94","9,090.08","8,928.27","173.14M","0.30%"
"Jun 29, 2015","9,059.94","9,208.70","9,208.70","9,006.16","174.09M","-1.62%"
"Jun 28, 2015","9,208.70","9,367.29","9,368.66","9,163.88","188.91M","-1.69%"
"Jun 25, 2015","9,367.29","9,313.05","9,371.75","9,295.47","146.97M","0.58%"
"Jun 24, 2015","9,313.05","9,279.74","9,318.33","9,244.84","122.73M","0.36%"
"Jun 23, 2015","9,279.74","9,275.27","9,346.68","9,228.41","143.03M","0.05%"
"Jun 22, 2015","9,275.27","9,344.11","9,367.91","9,228.04","148.23M","-0.74%"
"Jun 21, 2015","9,344.11","9,505.74","9,506.48","9,326.69","140.99M","-1.70%"
"Jun 18, 2015","9,505.74","9,543.25","9,562.69","9,496.28","110.54M","-0.39%"
"Jun 17, 2015","9,543.25","9,544.51","9,559.64","9,487.96","143.63M","-0.01%"
"Jun 16, 2015","9,544.51","9,561.70","9,570.97","9,522.00","133.80M","-0.18%"
"Jun 15, 2015","9,561.70","9,644.57","9,693.07","9,558.00","179.26M","-0.86%"
"Jun 14, 2015","9,644.57","9,518.38","9,647.49","9,518.38","147.22M","1.33%"
"Jun 11, 2015","9,518.38","9,541.58","9,562.09","9,500.62","122.40M","-0.24%"
"Jun 10, 2015","9,541.58","9,490.88","9,563.43","9,490.88","129.19M","0.53%"
"Jun 09, 2015","9,490.88","9,532.48","9,532.48","9,425.94","152.33M","-0.44%"
"Jun 08, 2015","9,532.48","9,588.01","9,588.55","9,530.25","117.67M","-0.58%"
"Jun 07, 2015","9,588.01","9,668.10","9,671.08","9,568.16","138.84M","-0.83%"
"Jun 04, 2015","9,668.10","9,678.75","9,684.44","9,629.15","142.40M","-0.11%"
"Jun 03, 2015","9,678.75","9,716.71","9,724.92","9,666.35","158.24M","-0.39%"
"Jun 02, 2015","9,716.71","9,693.58","9,727.48","9,676.18","153.08M","0.24%"
"Jun 01, 2015","9,693.58","9,688.69","9,703.34","9,620.81","162.12M","0.05%"
"May 31, 2015","9,688.69","9,757.07","9,777.72","9,685.07","178.66M","-0.70%"
"May 28, 2015","9,757.07","9,753.32","9,784.97","9,721.42","164.59M","0.04%"
"May 27, 2015","9,753.32","9,801.40","9,816.18","9,750.73","216.32M","-0.49%"
"May 26, 2015","9,801.40","9,726.96","9,801.40","9,726.68","246.84M","0.77%"
"May 25, 2015","9,726.96","9,732.52","9,766.09","9,714.59","232.27M","-0.06%"
"May 24, 2015","9,732.52","9,768.09","9,768.09","9,662.89","229.18M","-0.36%"
"May 21, 2015","9,768.09","9,731.30","9,768.64","9,695.00","193.67M","0.38%"
"May 20, 2015","9,731.30","9,811.12","9,811.12","9,716.45","212.52M","-0.81%"
"May 19, 2015","9,811.12","9,807.88","9,820.79","9,782.72","208.90M","0.03%"
"May 18, 2015","9,807.88","9,814.65","9,829.76","9,784.22","219.19M","-0.07%"
"May 17, 2015","9,814.65","9,731.54","9,826.14","9,731.54","242.39M","0.85%"
"May 14, 2015","9,731.54","9,671.97","9,777.19","9,668.12","207.32M","0.62%"
"May 13, 2015","9,671.97","9,627.41","9,672.83","9,613.89","173.15M","0.46%"
"May 12, 2015","9,627.41","9,583.24","9,630.95","9,538.75","176.68M","0.46%"
"May 11, 2015","9,583.24","9,710.52","9,720.99","9,567.92","258.77M","-1.31%"
"May 10, 2015","9,710.52","9,717.90","9,740.40","9,688.08","219.66M","-0.08%"
"May 07, 2015","9,717.90","9,781.69","9,782.80","9,663.29","238.70M","-0.65%"
"May 06, 2015","9,781.69","9,751.03","9,799.15","9,719.41","273.83M","0.31%"
"May 05, 2015","9,751.03","9,787.00","9,846.92","9,746.94","329.40M","-0.37%"
"May 04, 2015","9,787.00","9,764.24","9,790.31","9,722.15","269.91M","0.23%"
"May 03, 2015","9,764.24","9,834.49","9,884.60","9,738.95","387.70M","-0.71%"
"Apr 30, 2015","9,834.49","9,812.40","9,897.46","9,812.40","388.36M","0.23%"
"Apr 29, 2015","9,812.40","9,713.07","9,818.98","9,668.76","428.70M","1.02%"
"Apr 28, 2015","9,713.07","9,710.93","9,758.99","9,682.11","383.62M","0.02%"
"Apr 27, 2015","9,710.93","9,725.17","9,737.68","9,668.19","378.75M","-0.15%"
"Apr 26, 2015","9,725.17","9,614.61","9,738.22","9,610.47","73.65M","1.15%"
"Apr 23, 2015","9,614.61","9,572.27","9,618.09","9,546.87","250.21M","0.44%"
"Apr 22, 2015","9,572.27","9,558.89","9,700.62","9,544.67","361.50M","0.14%"
"Apr 21, 2015","9,558.89","9,589.42","9,589.42","9,472.57","344.81M","-0.32%"
"Apr 20, 2015","9,589.42","9,619.97","9,685.73","9,559.69","392.83M","-0.32%"
"Apr 19, 2015","9,619.97","9,251.19","9,684.55","9,251.19","530.11M","3.99%"
"Apr 16, 2015","9,251.19","9,164.45","9,289.92","9,164.45","331.53M","0.95%"
"Apr 15, 2015","9,164.45","8,966.33","9,165.40","8,966.33","333.07M","2.21%"
"Apr 14, 2015","8,966.33","9,041.12","9,058.05","8,962.97","254.03M","-0.83%"
"Apr 13, 2015","9,041.12","8,961.13","9,044.53","8,940.88","268.46M","0.89%"
"Apr 12, 2015","8,961.13","8,950.11","9,047.00","8,950.11","272.89M","0.12%"
"Apr 09, 2015","8,950.11","8,851.83","8,960.37","8,830.11","276.96M","1.11%"
"Apr 08, 2015","8,851.83","8,802.36","8,950.80","8,802.36","363.09M","0.56%"
"Apr 07, 2015","8,802.36","8,618.63","8,806.40","8,613.43","276.90M","2.13%"
"Apr 06, 2015","8,618.63","8,589.70","8,674.00","8,574.85","194.24M","0.34%"
"Apr 05, 2015","8,589.70","8,733.79","8,745.68","8,501.94","230.21M","-1.65%"
"Apr 02, 2015","8,733.79","8,812.35","8,871.45","8,676.09","241.22M","-0.89%"
"Apr 01, 2015","8,812.35","8,778.89","8,832.27","8,741.65","239.17M","0.38%"
"Mar 31, 2015","8,778.89","8,957.05","8,995.36","8,726.34","297.86M","-1.99%"
"Mar 30, 2015","8,957.05","9,071.20","9,086.07","8,954.63","277.42M","-1.26%"
"Mar 29, 2015","9,071.20","8,903.49","9,105.67","8,903.49","283.59M","1.88%"
"Mar 26, 2015","8,903.49","8,868.12","8,916.46","8,496.87","379.33M","0.40%"
"Mar 25, 2015","8,868.12","9,331.19","9,331.98","8,855.54","444.58M","-4.96%"
"Mar 24, 2015","9,331.19","9,319.69","9,376.71","9,279.66","336.10M","0.12%"
"Mar 23, 2015","9,319.69","9,314.53","9,361.60","9,249.60","332.02M","0.06%"
"Mar 22, 2015","9,314.53","9,174.41","9,322.79","9,173.67","380.00M","1.53%"
"Mar 19, 2015","9,174.41","9,133.87","9,248.08","9,101.69","351.24M","0.44%"
"Mar 18, 2015","9,133.87","9,303.13","9,303.13","8,887.51","367.71M","-1.82%"
"Mar 17, 2015","9,303.13","9,438.24","9,458.54","9,270.07","350.09M","-1.43%"
"Mar 16, 2015","9,438.24","9,628.65","9,646.68","9,377.00","374.19M","-1.98%"
"Mar 15, 2015","9,628.65","9,691.00","9,691.00","9,585.46","325.10M","-0.64%"
"Mar 12, 2015","9,691.00","9,661.91","9,745.22","9,660.00","353.26M","0.30%"
"Mar 11, 2015","9,661.91","9,612.71","9,666.69","9,530.81","258.76M","0.51%"
"Mar 10, 2015","9,612.71","9,622.96","9,650.90","9,558.29","269.50M","-0.11%"
"Mar 09, 2015","9,622.96","9,579.28","9,636.80","9,572.00","350.30M","0.46%"
"Mar 08, 2015","9,579.28","9,516.98","9,582.64","9,474.75","393.26M","0.65%"
"Mar 05, 2015","9,516.98","9,462.59","9,524.93","9,447.90","271.30M","0.57%"
"Mar 04, 2015","9,462.59","9,487.73","9,527.88","9,453.97","241.73M","-0.26%"
"Mar 03, 2015","9,487.73","9,389.38","9,487.97","9,379.46","297.90M","1.05%"
"Mar 02, 2015","9,389.38","9,352.63","9,396.20","9,331.29","276.81M","0.39%"
"Mar 01, 2015","9,352.63","9,313.52","9,379.18","9,307.63","241.69M","0.42%"
"Feb 26, 2015","9,313.52","9,320.31","9,363.58","9,297.34","288.72M","-0.07%"
"Feb 25, 2015","9,320.31","9,294.12","9,327.56","9,255.45","284.60M","0.28%"
"Feb 24, 2015","9,294.12","9,234.32","9,307.44","9,207.25","253.08M","0.65%"
"Feb 23, 2015","9,234.32","9,301.30","9,321.95","9,217.17","395.58M","-0.72%"
"Feb 22, 2015","9,301.30","9,300.20","9,388.66","9,291.35","286.03M","0.01%"
"Feb 19, 2015","9,300.20","9,407.87","9,407.87","9,257.67","291.42M","-1.14%"
"Feb 18, 2015","9,407.87","9,442.45","9,488.76","9,362.73","262.02M","-0.37%"
"Feb 17, 2015","9,442.45","9,439.37","9,544.45","9,422.07","363.83M","0.03%"
"Feb 16, 2015","9,439.37","9,467.06","9,482.74","9,428.74","353.39M","-0.29%"
"Feb 15, 2015","9,467.06","9,257.49","9,472.36","9,257.49","417.21M","2.26%"
"Feb 12, 2015","9,257.49","9,133.70","9,264.44","9,123.00","326.74M","1.36%"
"Feb 11, 2015","9,133.70","9,300.50","9,301.24","9,092.52","339.29M","-1.79%"
"Feb 10, 2015","9,300.50","9,390.26","9,391.75","9,278.08","394.63M","-0.96%"
"Feb 09, 2015","9,390.26","9,345.32","9,425.56","9,331.34","502.58M","0.48%"
"Feb 08, 2015","9,345.32","9,180.11","9,353.54","9,180.11","456.09M","1.80%"
"Feb 05, 2015","9,180.11","9,169.20","9,196.39","9,073.02","306.69M","0.12%"
"Feb 04, 2015","9,169.20","9,227.36","9,298.85","9,144.27","344.60M","-0.63%"
"Feb 03, 2015","9,227.36","9,213.14","9,338.15","9,190.08","497.65M","0.15%"
"Feb 02, 2015","9,213.14","9,143.93","9,242.52","9,090.87","428.90M","0.76%"
"Feb 01, 2015","9,143.93","8,878.54","9,238.41","8,878.54","486.52M","2.99%"
"Jan 29, 2015","8,878.54","8,912.50","8,926.09","8,828.08","459.75M","-0.38%"
"Jan 28, 2015","8,912.50","8,686.16","8,937.40","8,686.16","512.74M","2.61%"
"Jan 27, 2015","8,686.16","8,480.10","8,691.22","8,472.08","437.38M","2.43%"
"Jan 26, 2015","8,480.10","8,421.72","8,511.87","8,421.72","381.86M","0.69%"
"Jan 22, 2015","8,421.72","8,393.81","8,430.61","8,341.70","275.58M","0.33%"
"Jan 21, 2015","8,393.81","8,483.62","8,484.10","8,381.15","217.06M","-1.06%"
"Jan 20, 2015","8,483.62","8,482.93","8,505.17","8,426.20","204.50M","0.01%"
"Jan 19, 2015","8,482.93","8,535.78","8,546.39","8,470.73","252.57M","-0.62%"
"Jan 18, 2015","8,535.78","8,458.72","8,554.08","8,452.88","262.96M","0.91%"
"Jan 15, 2015","8,458.72","8,551.93","8,564.56","8,449.15","276.39M","-1.09%"
"Jan 14, 2015","8,551.93","8,491.68","8,569.54","8,490.93","297.99M","0.71%"
"Jan 13, 2015","8,491.68","8,436.71","8,503.49","8,268.50","292.83M","0.65%"
"Jan 12, 2015","8,436.71","8,445.13","8,498.40","8,388.98","337.01M","-0.10%"
"Jan 11, 2015","8,445.13","8,284.89","8,451.01","8,277.20","260.56M","1.93%"
"Jan 08, 2015","8,284.89","8,133.39","8,335.34","8,133.39","316.14M","1.86%"
"Jan 07, 2015","8,133.39","8,057.43","8,208.70","7,986.06","370.71M","0.94%"
"Jan 06, 2015","8,057.43","8,106.80","8,106.80","7,770.17","310.95M","-0.61%"
"Jan 05, 2015","8,106.80","8,356.93","8,356.93","8,102.65","243.97M","-2.99%"
"Jan 04, 2015","8,356.93","8,409.54","8,418.56","8,346.56","346.99M","-0.63%"
"Jan 01, 2015","8,409.54","8,333.30","8,452.37","8,297.71","287.86M","0.91%"
"Dec 31, 2014","8,333.30","8,486.58","8,607.84","8,042.23","432.29M","-1.81%"